time_s,control_delay_ms,manual_delay_ms,camera_delay_ms
48.0,22.066800183983837,22.066800183983837,39.99686026677656
48.050000000000004,17.2000177709371,17.2000177709371,32.94002576785879
48.1,11.950159065615964,11.950159065615964,25.32773064514315
48.150000000000006,14.722676690507532,14.722676690507532,29.347881201235918
48.2,17.947153750679508,17.947153750679508,34.02337293848529
48.25,20.505521796192415,20.505521796192415,37.73300660447901
48.300000000000004,19.215124835099402,19.215124835099402,35.86193101089413
48.35,20.015985174560242,20.015985174560242,37.02317850311235
48.400000000000006,20.038498418835268,20.038498418835268,37.05582270731114
48.45,21.198076423948606,21.198076423948606,38.73721081472547
48.5,21.489558775921488,21.489558775921488,39.15986022508616
48.550000000000004,16.065826807271332,16.065826807271332,31.29544887054343
48.6,19.300418738299403,19.300418738299403,35.98560717053413
48.650000000000006,25.238705648883794,25.238705648883794,44.5961231908815
48.7,19.316185510603585,19.316185510603585,36.0084689903752
48.75,20.4768540136351,20.4768540136351,37.691438319770896
48.800000000000004,12.148580047208142,12.148580047208142,25.615441068451805
48.85,20.232076019738447,20.232076019738447,37.336510228620746
48.900000000000006,18.310225587137566,18.310225587137566,34.54982710134948
48.95,17.13666930474411,17.13666930474411,32.84817049187896
49.0,12.672859738877937,12.672859738877937,26.37564662137301
49.050000000000004,18.146071917155272,18.146071917155272,34.31180427987514
49.1,20.715715379549415,20.715715379549415,38.03778730034665
49.150000000000006,18.181053805067606,18.181053805067606,34.362528017348026
49.2,21.717860345363068,21.717860345363068,39.49089750077645
49.25,23.033971154940122,23.033971154940122,41.39925817466318
49.300000000000004,21.232810821390654,21.232810821390654,38.78757569101645
49.35,14.521975304211466,14.521975304211466,29.056864191106627
49.400000000000006,17.468271115844317,17.468271115844317,33.32899311797426
49.45,450.0,450.0,660.5
49.5,13.632542107409368,13.632542107409368,27.767186055743583
49.550000000000004,15.92735753931426,15.92735753931426,31.094668432005676
49.6,20.87939340525367,20.87939340525367,38.27512043761782
49.650000000000006,17.268379821470628,17.268379821470628,33.03915074113241
49.7,20.518069984078725,20.518069984078725,37.75120147691415
49.75,21.09958711312627,21.09958711312627,38.59440131403309
49.800000000000004,21.286988936102617,21.286988936102617,38.866133957348794
49.85,15.712191970865884,15.712191970865884,30.782678357755533
49.900000000000006,15.8628110177668,15.8628110177668,31.00107597576186
49.95,21.488525400173085,21.488525400173085,39.15836183025097
50.0,15.968189773189568,15.968189773189568,31.153875171124874
50.050000000000004,20.34648653964023,20.34648653964023,37.50240548247834
50.1,20.162485433315226,20.162485433315226,37.235603878307074
50.150000000000006,16.68459165050883,16.68459165050883,32.1926578932378
50.2,21.919999747116986,21.919999747116986,39.783999633319624
50.25,17.836035802850127,17.836035802850127,33.862251914132685
50.300000000000004,16.503489718851327,16.503489718851327,31.930060092334422
50.35,19.08932425943236,19.08932425943236,35.67952017617692
50.400000000000006,21.124974334952054,21.124974334952054,38.631212785680475
50.45,10.158716473737865,10.158716473737865,22.730138886919903
50.5,23.624665590891087,23.624665590891087,42.255765106792076
50.550000000000004,19.352441275208275,19.352441275208275,36.061039849052
50.6,14.497563458902395,14.497563458902395,29.021467015408472
50.650000000000006,21.754277181553313,21.754277181553313,39.5437019132523
50.7,22.490218911603176,22.490218911603176,40.610817421824606
50.75,16.651750344217334,16.651750344217334,32.14503799911514
50.800000000000004,20.494337256546203,20.494337256546203,37.71678902199199
50.85,14.328323517659157,14.328323517659157,28.776069100605778
50.900000000000006,18.21277355527859,18.21277355527859,34.408521655153955
50.95,21.54915008676556,21.54915008676556,39.246267625810056
51.0,14.650157928713547,14.650157928713547,29.242728996634643
51.050000000000004,16.734854586059186,16.734854586059186,32.265539149785816
51.1,20.667648231535587,20.667648231535587,37.9680899357266
51.150000000000006,17.12697967761809,17.12697967761809,32.83412053254622
51.2,21.020925681077276,21.020925681077276,38.480342237562056
51.25,17.853388659645507,17.853388659645507,33.88741355648599
51.300000000000004,21.76968245415228,21.76968245415228,39.56603955852081
51.35,18.684082041260435,18.684082041260435,35.09191895982762
51.400000000000006,15.418463239697097,15.418463239697097,30.35677169756079
51.45,26.14346018925641,26.14346018925641,45.908017274421795
51.5,17.942488847746247,17.942488847746247,34.01660882923206
51.550000000000004,15.735725789687796,15.735725789687796,30.816802395047304
51.6,20.638553885952557,20.638553885952557,37.925903134631206
51.650000000000006,16.033553237490523,16.033553237490523,31.24865219436126
51.7,17.316159222143636,17.316159222143636,33.10843087210827
51.75,15.073793506736418,15.073793506736418,29.857000584767807
51.800000000000004,17.222673550118916,17.222673550118916,32.97287664767243
51.85,22.32292786393863,22.32292786393863,40.36824540271101
51.900000000000006,17.697725577122725,17.697725577122725,33.66170208682795
51.95,13.496731221108938,13.496731221108938,27.57026027060796
52.0,18.5802833827458,18.5802833827458,34.94141090498141
52.050000000000004,15.340142459909915,15.340142459909915,30.243206566869375
52.1,17.068524371726394,17.068524371726394,32.749360339003275
52.150000000000006,17.617034202138488,17.617034202138488,33.5446995931008
52.2,13.27399440286176,13.27399440286176,27.24729188414955
52.25,15.200423584221529,15.200423584221529,30.040614197121215
52.300000000000004,21.50169354231543,21.50169354231543,39.17745563635737
52.35,19.300721079327268,19.300721079327268,35.98604556502453
52.400000000000006,13.070669194365625,13.070669194365625,26.952470331830156
52.45,19.557812872928732,19.557812872928732,36.358828665746664
52.5,20.06593088282929,20.06593088282929,37.09559978010246
52.550000000000004,11.320409805887323,11.320409805887323,24.414594218536617
52.6,21.550615589961577,21.550615589961577,39.24839260544429
52.650000000000006,18.442704730070663,18.442704730070663,34.74192185860246
52.7,18.21906811418987,18.21906811418987,34.417648765575315
52.75,16.367738165305475,16.367738165305475,31.733220339692934
52.800000000000004,21.69040898368481,21.69040898368481,39.451093026342974
52.85,19.4926521189543,19.4926521189543,36.264345572483734
52.900000000000006,15.569228679945908,15.569228679945908,30.575381585921566
52.95,19.559609207801245,19.559609207801245,36.361433351311796
53.0,15.050006723148218,15.050006723148218,29.822509748564915
53.050000000000004,19.606810081400884,19.606810081400884,36.42987461803128
53.1,17.589379120507814,17.589379120507814,33.50459972473633
53.150000000000006,21.259253659577794,21.259253659577794,38.82591780638781
53.2,17.16858586387419,17.16858586387419,32.89444950261757
53.25,17.733706080488194,17.733706080488194,33.71387381670788
53.300000000000004,18.37794555793304,18.37794555793304,34.64802105900291
53.35,14.809153589876509,14.809153589876509,29.473272705320937
53.400000000000006,16.14589973491871,16.14589973491871,31.41155461563213
53.45,14.722186505522803,14.722186505522803,29.347170433008063
53.5,20.500676082450454,20.500676082450454,37.72598031955315
53.550000000000004,17.73014132169372,17.73014132169372,33.708704916455886
53.6,16.44225904589967,16.44225904589967,31.84127561655452
53.650000000000006,16.44168166366485,16.44168166366485,31.84043841231403
53.7,450.0,450.0,660.5
53.75,13.651017266827392,13.651017266827392,27.793975036899717
53.800000000000004,17.634521440338222,17.634521440338222,33.570056088490425
53.85,16.625504214498424,16.625504214498424,32.10698111102271
53.900000000000006,17.608818639346524,17.608818639346524,33.53278702705245
53.95,450.0,450.0,660.5
54.0,20.440090701960663,20.440090701960663,37.638131517842965
54.050000000000004,19.126372958031013,19.126372958031013,35.733240789144965
54.1,15.032222071569803,15.032222071569803,29.796722003776214
54.150000000000006,20.545379760487755,20.545379760487755,37.79080065270725
54.2,18.106372776543942,18.106372776543942,34.25424052598871
54.25,23.677779321999942,23.677779321999942,42.33278001689992
54.300000000000004,20.110628963966555,20.110628963966555,37.1604119977515
54.35,22.162969174384173,22.162969174384173,40.13630530285705
54.400000000000006,23.034781339449893,23.034781339449893,41.40043294220234
54.45,17.09382637355229,17.09382637355229,32.786048241650825
54.5,18.420486161087332,18.420486161087332,34.709704933576624
54.550000000000004,16.924277645881407,16.924277645881407,32.54020258652804
54.6,16.919791428739618,16.919791428739618,32.53369757167245
54.650000000000006,21.07367611332223,21.07367611332223,38.55683036431723
54.7,20.27886572828522,20.27886572828522,37.404355306013564
54.75,24.001568218356205,24.001568218356205,42.8022739166165
54.800000000000004,17.508871318196135,17.508871318196135,33.387863411384394
54.85,20.14887586601352,20.14887586601352,37.2158700057196
54.900000000000006,22.49760269180812,22.49760269180812,40.62152390312177
54.95,16.243475916136703,16.243475916136703,31.553040078398215
55.0,18.103234771191385,18.103234771191385,34.24969041822751
55.050000000000004,19.684995165393786,19.684995165393786,36.543242989820996
55.1,16.12037429844129,16.12037429844129,31.374542732739876
55.150000000000006,14.365809498942575,14.365809498942575,28.830423773466734
55.2,15.664098012499212,15.664098012499212,30.712942118123856
55.25,18.32401085087206,18.32401085087206,34.56981573376449
55.300000000000004,17.07680492898298,17.07680492898298,32.761367147025325
55.35,13.965891685691794,13.965891685691794,28.2505429442531
55.400000000000006,19.46590940703115,19.46590940703115,36.22556864019516
55.45,16.66411983355534,16.66411983355534,32.16297375865525
55.5,19.31430915306865,19.31430915306865,36.005748271949535
55.550000000000004,21.652547925816815,21.652547925816815,39.39619449243438
55.6,19.84206428331958,19.84206428331958,36.77099321081339
55.650000000000006,11.6828273608747,11.6828273608747,24.940099673268314
55.7,11.62136085562944,11.62136085562944,24.850973240662686
55.75,18.997437199264887,18.997437199264887,35.54628393893409
55.800000000000004,23.122089424558855,23.122089424558855,41.527029665610335
55.85,21.831534038603245,21.831534038603245,39.655724355974705
55.900000000000006,23.039565815984204,23.039565815984204,41.4073704331771
55.95,18.958865950803645,18.958865950803645,35.490355628665284
56.0,21.71255347795026,21.71255347795026,39.48320254302787
56.050000000000004,19.847565960999685,19.847565960999685,36.77897064344954
56.1,18.70954012131894,18.70954012131894,35.12883317591246
56.150000000000006,11.369996923769998,11.369996923769998,24.486495539466496
56.2,18.13303676706294,18.13303676706294,34.29290331224126
56.25,19.7066469538855,19.7066469538855,36.574638083133976
56.300000000000004,21.400609159748374,21.400609159748374,39.03088328163515
56.35,19.315749285281242,19.315749285281242,36.0078364636578
56.400000000000006,11.3289209840616,11.3289209840616,24.42693542688932
56.45,450.0,450.0,660.5
56.5,20.012241542805818,20.012241542805818,37.017750237068434
56.550000000000004,23.614354392147415,23.614354392147415,42.24081386861375
56.6,20.60152035091313,20.60152035091313,37.87220450882404
56.650000000000006,17.618557995861565,17.618557995861565,33.54690909399927
56.7,450.0,450.0,660.5
56.75,15.322825257927384,15.322825257927384,30.218096623994708
56.800000000000004,16.212556982190705,16.212556982190705,31.50820762417652
56.85,17.72452744220212,17.72452744220212,33.700564791193074
56.900000000000006,15.642936633044366,15.642936633044366,30.68225811791433
56.95,450.0,450.0,660.5
57.0,17.387241482309044,17.387241482309044,33.21150014934811
57.050000000000004,19.0679875572257,19.0679875572257,35.648581957977264
57.1,20.597404323907746,20.597404323907746,37.86623626966623
57.150000000000006,14.911361864310859,14.911361864310859,29.621474703250744
57.2,450.0,450.0,660.5
57.25,15.759353425823342,15.759353425823342,30.851062467443846
57.300000000000004,18.90135530224487,18.90135530224487,35.406965188255064
57.35,20.17941480628533,20.17941480628533,37.26015146911372
57.400000000000006,14.360903497805765,14.360903497805765,28.82331007181836
57.45,16.418191644043358,16.418191644043358,31.80637788386287
57.5,17.903227638869954,17.903227638869954,33.95968007636144
57.550000000000004,17.118921572872566,17.118921572872566,32.822436280665215
57.6,450.0,450.0,660.5
57.650000000000006,17.271051080556013,17.271051080556013,33.04302406680622
57.7,20.967958755812077,20.967958755812077,38.40354019592751
57.75,15.19057935424108,15.19057935424108,30.026340063649567
57.800000000000004,16.941606228447224,16.941606228447224,32.565329031248474
57.85,14.175435522666424,14.175435522666424,28.554381507866314
57.900000000000006,14.471150513951493,14.471150513951493,28.983168245229663
57.95,15.394722950902208,15.394722950902208,30.3223482788082
58.0,20.378277292022073,20.378277292022073,37.548502073432005
58.050000000000004,16.696709901206866,16.696709901206866,32.210229356749956
58.1,10.329890830292314,10.329890830292314,22.978341703923856
58.150000000000006,14.902700115814028,14.902700115814028,29.608915167930338
58.2,15.921573667717622,15.921573667717622,31.08628181819055
58.25,14.760966724746527,14.760966724746527,29.403401750882463
58.300000000000004,19.263647166608067,19.263647166608067,35.93228839158169
58.35,19.271160322570402,19.271160322570402,35.943182467727084
58.400000000000006,12.236383685581545,12.236383685581545,25.742756344093237
58.45,19.943134360214835,19.943134360214835,36.917544822311505
58.5,11.78682108229885,11.78682108229885,25.090890569333332
58.550000000000004,13.184419065162043,13.184419065162043,27.117407644484963
58.6,16.75976074994169,16.75976074994169,32.30165308741545
58.650000000000006,17.041654468500475,17.041654468500475,32.71039897932569
58.7,20.83301951782621,20.83301951782621,38.207878300848
58.75,15.854538422230558,15.854538422230558,30.98908071223431
58.800000000000004,18.336676385778677,18.336676385778677,34.588180759379085
58.85,16.1888948114318,16.1888948114318,31.473897476576113
58.900000000000006,14.44429493694804,14.44429493694804,28.944227658574658
58.95,15.492880102872295,15.492880102872295,30.464676149164827
59.0,21.121606321947432,21.121606321947432,38.62632916682378
59.050000000000004,18.445485253730347,18.445485253730347,34.745953617908995
59.1,22.73470761438217,22.73470761438217,40.965326040854144
59.150000000000006,20.98334288707654,20.98334288707654,38.42584718626098
59.2,18.984125984900643,18.984125984900643,35.52698267810593
59.25,18.81245415609446,18.81245415609446,35.27805852633696
59.300000000000004,16.63525385595137,16.63525385595137,32.12111809112948
59.35,16.766341887011407,16.766341887011407,32.31119573616654
59.400000000000006,15.25445670871002,15.25445670871002,30.118962227629524
59.45,21.436313375964993,21.436313375964993,39.08265439514924
59.5,17.387902231206027,17.387902231206027,33.21245823524874
59.550000000000004,18.75302776195598,18.75302776195598,35.19189025483617
59.6,16.0499308005089,16.0499308005089,31.2723996607379
59.650000000000006,14.312446985973645,14.312446985973645,28.753048129661785
59.7,450.0,450.0,660.5
59.75,17.726497352728583,17.726497352728583,33.70342116145644
59.800000000000004,16.788500564736882,16.788500564736882,32.34332581886848
59.85,19.27479504796775,19.27479504796775,35.94845281955324
59.900000000000006,17.302958744618895,17.302958744618895,33.08929017969739
59.95,450.0,450.0,660.5
60.0,13.982644826935372,13.982644826935372,28.27483499905629
